Testing Document with class Library::Document
------------------------------------------------

Timer: Elapsed Time of ::snap() 	= 0.00122341 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.0101232 (seconds)

Timer: Elapsed Time of ::undo(1) 	= 4.331e-06 (seconds)

Timer: Elapsed Time of ::copy_range() 	= 0.0044778 (seconds)

Timer: Elapsed Time of ::paste_after() 	= 0.00183501 (seconds)

Timer: Elapsed Time of ::substitute() 	= 0.0133659 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.00993953 (seconds)

Timer: Elapsed Time of ::showStats() 	= 39.2123 (seconds)

               Word  | Count   (* is rounded to nearest 149 occurrences)
          interfaces |     8   
             involve |     8   
                  ip |     8   
             isspace |     8   
          istreambuf |     8   
              jctype |     8   
              larger |     8   
             lattice |     8   
              leaves |     8   
                  lt |     8   
               manip |     8   
             matherr |     8   
              memcpy |     8   
                  mp |     8   
    multidimensional |     8   
            national |     8   
             nontype |     8   
            observer |     8   
            occupies |     8   
          occurrence |     8   
        organization |     8   
        ostream_type |     8   
               outer |     8   
              parame |     8   
              parray |     8   
         permutation |     8   
                 ple |     8   
           pop_front |     8   
            pubimbue |     8   
                rand |     8   
random_access_iterat* |    8   
          recognized |     8   
             remains |     8   
             removed |     8   
         replaceable |     8   
              serves |     8   
    set_intersection |     8   
              setjmp |     8   
           showpoint |     8   
            singular |     8   
           sort_heap |     8   
               speci |     8   
         stable_sort |     8   
           standards |     8   
                stat |     8   
                 stc |     8   
      streambuf_type |     8   
            strstate |     8   
            structor |     8   
        subaggregate |     8   
       syntactically |     8   
                 tag |     8   
           technical |     8   
             thisand |     8   
          throughout |     8   
                 uis |     8   
                  v1 |     8   
                  v2 |     8   
             various |     8   
           violation |     8   
                wcin |     8   
               wcout |     8   
          whitespace |     8   
               worse |     8   
                 yis |     8   
                  z1 |     8   
        ____________ |     7   
____________________* |    7   
____________________* |    7   
____________________* |    7   
                  ac |     7   
                acos |     7   
             actions |     7   
             advance |     7   
             affects |     7   
           allocates |     7   
          allocators |     7   
            allowing |     7   
                 app |     7   
                asdf |     7   
                asin |     7   
              assert |     7   
                atan |     7   
                ator |     7   
               avoid |     7   
                axis |     7   
       back_inserter |     7   
              backup |     7   
              become |     7   
                 beg |     7   
bidirectionaliterato* |    7   
bidirectionaliterato* |    7   
       binary_negate |     7   
                bind |     7   
             bind1st |     7   
                bobj |     7   
             bsearch |     7   
                 cat |     7   
             causing |     7   
             charand |     7   
              compar |     7   
          consistent |     7   
const_mem_fun1_ref_t |     7   
    const_mem_fun1_t |     7   
         constobject |     7   
             copyfmt |     7   
           copyright |     7   
                  cp |     7   
             csetjmp |     7   
          decrements |     7   
              defini |     7   
        denormalized |     7   
                 dep |     7   
          destroying |     7   
            detailed |     7   
       determination |     7   
           discussed |     7   
       do_date_order |     7   
           do_length |     7   
       do_max_length |     7   
              do_out |     7   
          do_unshift |     7   
                draw |     7   
              dwhere |     7   
             elision |     7   
                ence |     7   
               ended |     7   
              erases |     7   
              erence |     7   
           falsename |     7   
      falseotherwise |     7   
                fast |     7   
                 fcn |     7   
                 fct |     7   
               fewer |     7   
             finally |     7   
  float_denorm_style |     7   
          fractional |     7   
            fragment |     7   
      friendfunction |     7   
      front_inserter |     7   
         furthermore |     7   
                  g1 |     7   
               gives |     7   
             highest |     7   
              ignore |     7   
               imple |     7   
            infinity |     7   
           inserting |     7   
           installed |     7   
                inte |     7   
                 ior |     7   
          is_bounded |     7   
                 let |     7   
              levels |     7   
lexicographical_comp* |    7   
           locations |     7   
              lparen |     7   
      mem_fun1_ref_t |     7   
          mem_fun1_t |     7   
              method |     7   
                  mf |     7   
               money |     7   
               msgid |     7   
                  my |     7   
            negation |     7   
                ness |     7   
           nominates |     7   
          nonvirtual |     7   
             not_eof |     7   
               ntmbs |     7   
                 num |     7   
          observable |     7   
            occupied |     7   
           open_mode |     7   
                oper |     7   
         operational |     7   
       ostringstream |     7   
                  pa |     7   
                 pad |     7   
              palloc |     7   
   partial_sort_copy |     7   
           partially |     7   
                 per |     7   
             permits |     7   
               pfree |     7   
             placing |     7   
                  pn |     7   
pointer_to_binary_fu* |    7   
pointer_to_unary_fun* |    7   
                 pop |     7   
             precede |     7   
          precedence |     7   
            prefixed |     7   
          primitives |     7   
          pubseekpos |     7   
                punc |     7   
                push |     7   
          push_front |     7   
               pword |     7   
                  q1 |     7   
               qsort |     7   
            quantity |     7   
             ranking |     7   
                 raw |     7   
             realloc |     7   
           recursive |     7   
          reentrancy |     7   
          regardless |     7   
             regions |     7   
        repositional |     7   
               repre |     7   
             resolve |     7   
             respect |     7   
         result_last |     7   
         result_type |     7   
              reused |     7   
                 ris |     7   
              safety |     7   
             scan_is |     7   
            scan_not |     7   
                seen |     7   
         sequenceopt |     7   
      set_difference |     7   
set_symmetric_differ* |    7   
       set_terminate |     7   
           set_union |     7   
               share |     7   
            sponding |     7   
              sshall |     7   
             started |     7   
              status |     7   
              stderr |     7   
              strchr |     7   
           stringbuf |     7   
             strpbrk |     7   
             strrchr |     7   
              strstr |     7   
        subsequently |     7   
              substr |     7   
         subtraction |     7   
        successfully |     7   
          sufficient |     7   
              supply |     7   
          technology |     7   
            trailing |     7   
            transfer |     7   
           transfers |     7   
            truename |     7   
            typeinfo |     7   
                 ues |     7   
        unary_negate |     7   
               undef |     7   
          underscore |     7   
                very |     7   
              wctype |     7   
                  we |     7   
              wint_t |     7   
              writes |     7   
                  x3 |     7   
                xbuf |     7   
                xhas |     7   
                xlen |     7   
                  a3 |     6   
                  a8 |     6   
                a_eq |     6   
              a_uniq |     6   
         accordingly |     6   
              action |     6   
          aggregates |     6   
                allo |     6   
              alloca |     6   
           allowable |     6   
           amortized |     6   
            analysis |     6   
            appended |     6   
          assertions |     6   
                ated |     6   
                bers |     6   
         binary_pred |     6   
              bodies |     6   
             bounded |     6   
               bring |     6   
                 buf |     6   
                buf1 |     6   
                  c0 |     6   
            callback |     6   
              callee |     6   
             cassert |     6   
              cctype |     6   
              cerrno |     6   
              cfloat |     6   
       circumstances |     6   
           clauseopt |     6   
              clears |     6   
                clog |     6   
               cmath |     6   
         combination |     6   
           composite |     6   
        concatenated |     6   
         consequence |     6   
 const_mem_fun_ref_t |     6   
     const_mem_fun_t |     6   
         constmember |     6   
      container_type |     6   
             content |     6   
            creating |     6   
            creation |     6   
         deallocated |     6   
                defi |     6   
                  df |     6   
           displaces |     6   
    do_always_noconv |     6   
            do_close |     6   
         do_encoding |     6   
      do_frac_digits |     6   
         do_get_date |     6   
    do_get_monthname |     6   
         do_get_time |     6   
      do_get_weekday |     6   
         do_get_year |     6   
             do_hash |     6   
    do_negative_sign |     6   
             do_open |     6   
    do_positive_sign |     6   
          do_scan_is |     6   
         do_scan_not |     6   
        do_transform |     6   
               doing |     6   
             edition |     6   
                 enu |     6   
               epptr |     6   
               equiv |     6   
               event |     6   
               excep |     6   
           excluding |     6   
             extract |     6   
                fand |     6   
                fcan |     6   
                fied |     6   
        forstatement |     6   
forward_iterator_tag |     6   
        functionally |     6   
                gend |     6   
                 gis |     6   
          guarantees |     6   
                head |     6   
               hello |     6   
               high1 |     6   
               high2 |     6   
          horizontal |     6   
              hosted |     6   
                 ics |     6   
                 idx |     6   
         ifstatement |     6   
            ifstream |     6   
                  im |     6   
           imaginary |     6   
              imbued |     6   
          implementa |     6   
           important |     6   
           in_stream |     6   
             incfile |     6   
             indices |     6   
                inis |     6   
            init_cnt |     6   
              intand |     6   
          intern_buf |     6   
         invocations |     6   
             invokes |     6   
            involves |     6   
                 iof |     6   
             isdigit |     6   
              iso646 |     6   
       istringstream |     6   
              letter |     6   
           libraries |     6   
         limitations |     6   
              linked |     6   
             longjmp |     6   
                low1 |     6   
                low2 |     6   
              lowing |     6   
           make_pair |     6   
          manipulate |     6   
             matched |     6   
                math |     6   
       mem_fun_ref_t |     6   
           mem_fun_t |     6   
                  mi |     6   
            modifies |     6   
              modulo |     6   
                move |     6   
                much |     6   
      multicharacter |     6   
      multiplication |     6   
                 neg |     6   
            negators |     6   
             nesting |     6   
              noconv |     6   
          normalized |     6   
                 now |     6   
                  nt |     6   
         nth_element |     6   
              occupy |     6   
            ofstream |     6   
           old_value |     6   
               opera |     6   
             ordered |     6   
            override |     6   
                pand |     6   
       parameterized |     6   
        placementopt |     6   
                posi |     6   
          positional |     6   
            practice |     6   
           preserved |     6   
            probably |     6   
              proper |     6   
             ptr_fun |     6   
             pubsync |     6   
               punct |     6   
         punctuators |     6   
                qual |     6   
               quant |     6   
      random_shuffle |     6   
                rare |     6   
             reached |     6   
        reallocation |     6   
              rebind |     6   
           redefined |     6   
         reinterpret |     6   
            released |     6   
              relies |     6   
                 rep |     6   
           reporting |     6   
           requiring |     6   
            resolves |     6   
           resources |     6   
           rewritten |     6   
           run_chain |     6   
               seekg |     6   
               seekp |     6   
          separately |     6   
           separator |     6   
          separators |     6   
      set_unexpected |     6   
                setg |     6   
           sometimes |     6   
           sputbackc |     6   
               sputn |     6   
             sstream |     6   
              states |     6   
           stdexcept |     6   
     stdioequivalent |     6   
             strides |     6   
        stringstream |     6   
            structed |     6   
       subexpression |     6   
             sungetc |     6   
           surrogate |     6   
             taining |     6   
              things |     6   
           thisholds |     6   
              thisis |     6   
                 tin |     6   
              tional |     6   
        to_char_type |     6   
         transferred |     6   
          transforms |     6   
          transitive |     6   
  uninitialized_copy |     6   
  uninitialized_fill |     6   
            uniquely |     6   
                  v3 |     6   
                 vb2 |     6   
                 ver |     6   
            vertical |     6   
                 vf2 |     6   
                virt |     6   
               wclog |     6   
              wcschr |     6   
             wcspbrk |     6   
             wcsrchr |     6   
              wcsstr |     6   
             wmemchr |     6   
             wstring |     6   
                 x3d |     6   
              xposif |     6   
              xsgetn |     6   
              xsputn |     6   
____________________* |    5   
____________________* |    5   
____________________* |    5   
____________________* |    5   
____________________* |    5   
____________________* |    5   
____________________* |    5   
____________________* |    5   
____________________* |    5   
             accepts |     5   
         accumulated |     5   
             achieve |     5   
                 act |     5   
       adjacent_find |     5   
         algorithmic |     5   
               alloc |     5   
        alternatives |     5   
              and_eq |     5   
          appearance |     5   
                 ate |     5   
          attributes |     5   
       automatically |     5   
             b_alias |     5   
               b_ptr |     5   
                band |     5   
                bare |     5   
             belongs |     5   
             binders |     5   
               binds |     5   
              bitand |     5   
               bitor |     5   
              bounds |     5   
                bptr |     5   
                ceil |     5   
     characteristics |     5   
              charor |     5   
               chars |     5   
       classic_table |     5   
               clock |     5   
             closing |     5   
                cobj |     5   
           collation |     5   
        collectively |     5   
              column |     5   
           committee |     5   
               compl |     5   
       complexmember |     5   
          compliance |     5   
            composed |     5   
         consecutive |     5   
          constraint |     5   
   continuestatement |     5   
          convention |     5   
                 cor |     5   
             counted |     5   
                 cpc |     5   
             csignal |     5   
            currency |     5   
          decreasing |     5   
              deduce |     5   
              deduct |     5   
                 des |     5   
          describing |     5   
            detected |     5   
         differences |     5   
             display |     5   
                 div |     5   
             divides |     5   
      do_curr_symbol |     5   
       do_neg_format |     5   
       do_pos_format |     5   
         effectively |     5   
         encapsulate |     5   
          encouraged |     5   
            entering |     5   
               entry |     5   
             epsilon |     5   
              equals |     5   
           erroneous |     5   
         evaluations |     5   
                ever |     5   
              evolve |     5   
            examined |     5   
            excludes |     5   
           expressed |     5   
              extend |     5   
           extractor |     5   
                  f3 |     5   
                fabs |     5   
              fclose |     5   
                feed |     5   
            find_end |     5   
             find_if |     5   
               fined |     5   
                 fit |     5   
               floor |     5   
               fopen |     5   
           formation |     5   
               fputs |     5   
               freed |     5   
               frexp |     5   
               fully |     5   
                 gen |     5   
          generation |     5   
            get_date |     5   
               graph |     5   
              happen |     5   
                hash |     5   
              higher |     5   
                ics1 |     5   
          identifies |     5   
            implemen |     5   
             imposed |     5   
        incompletely |     5   
                 ini |     5   
       inner_product |     5   
       inplace_merge |     5   
             int_max |     5   
              intent |     5   
            involved |     5   
            io_state |     5   
             iomanip |     5   
             isalnum |     5   
             isalpha |     5   
             iscntrl |     5   
             isgraph |     5   
             islower |     5   
             isprint |     5   
             ispunct |     5   
        istream_type |     5   
             isupper |     5   
            isxdigit |     5   
                itly |     5   
               iword |     5   
                 jis |     5   
               joint |     5   
            key_comp |     5   
              lastif |     5   
      length_errorif |     5   
               limit |     5   
                load |     5   
             locally |     5   
             located |     5   
                loss |     5   
        manipulating |     5   
         max_element |     5   
          max_length |     5   
                mean |     5   
       messages_base |     5   
         min_element |     5   
               mined |     5   
                 mis |     5   
                 mod |     5   
                modf |     5   
                 msg |     5   
             ncopies |     5   
        necessitates |     5   
              negate |     5   
           nelements |     5   
                nest |     5   
    next_permutation |     5   
              nition |     5   
                not1 |     5   
              not_eq |     5   
             nothrow |     5   
              option |     5   
               or_eq |     5   
          out_stream |     5   
        overloadable |     5   
                 par |     5   
         partial_sum |     5   
          partitions |     5   
                pbeg |     5   
          performing |     5   
            persists |     5   
               pnext |     5   
               pos_t |     5   
               posix |     5   
                 ppc |     5   
       preconditions |     5   
            presents |     5   
    prev_permutation |     5   
             product |     5   
         programmers |     5   
          protection |     5   
           providing |     5   
              purely |     5   
                puts |     5   
          quantities |     5   
            question |     5   
           reachable |     5   
              reason |     5   
         recommended |     5   
        registration |     5   
           relations |     5   
        relationship |     5   
              remain |     5   
           remove_if |     5   
        replacements |     5   
             res_arg |     5   
       resetiosflags |     5   
          respective |     5   
          responding |     5   
            retained |     5   
             running |     5   
                safe |     5   
          satisfying |     5   
            sbehaves |     5   
              sbwith |     5   
              scaled |     5   
            seek_end |     5   
               sense |     5   
           setlocale |     5   
                setp |     5   
                  si |     5   
             sidered |     5   
          situations |     5   
                 sof |     5   
              spaces |     5   
                  ss |     5   
             startup |     5   
            std_name |     5   
               stdin |     5   
              stdout |     5   
               steps |     5   
            strftime |     5   
             strncmp |     5   
  strstreambufobject |     5   
strstreambufoverridd* |    5   
          subtracted |     5   
          summarizes |     5   
                tags |     5   
             targets |     5   
               tellg |     5   
               tellp |     5   
                 ten |     5   
                ters |     5   
                tive |     5   
           to_string |     5   
                tors |     5   
              toward |     5   
     transformations |     5   
               treat |     5   
                 tto |     5   
    typedefspecifier |     5   
            uncaught |     5   
                unde |     5   
uninitialized_fill_n |     5   
         unique_copy |     5   
              unused |     5   
    usingdeclaration |     5   
              va_end |     5   
             va_list |     5   
                 vf1 |     5   
                 vf4 |     5   
               vided |     5   
           violating |     5   
               wchar |     5   
                weof |     5   
      whilestatement |     5   
            wistream |     5   
                  ws |     5   
          wstreampos |     5   
                  x4 |     5   
            xbuf_end |     5   
                xend |     5   
                 xof |     5   
              xor_eq |     5   
               xsize |     5   
                year |     5   
____________________* |    4   
____________________* |    4   
____________________* |    4   
____________________* |    4   
____________________* |    4   
            __stdc__ |     4   
          acceptable |     4   
           accessing |     4   
              acters |     4   
           addresses |     4   
 adjacent_difference |     4   
           adjusting |     4   
               adobe |     4   
            affected |     4   
                ahas |     4   
            aliasing |     4   
              alsize |     4   
       always_noconv |     4   
            american |     4   
               angle |     4   
            anywhere |     4   
             appends |     4   
       approximately |     4   
               arena |     4   
       argument_type |     4   
               arise |     4   
                arrp |     4   
             asctime |     4   
      asmdeclaration |     4   
             aspects |     4   
              assist |     4   
              assume |     4   
             assumes |     4   
                asub |     4   
  bad_allocexception |     4   
   basic_istreamthen |     4   
basic_stringconstruc* |    4   
               behav |     4   
           behaviors |     4   
                  bf |     4   
    binaryoperation1 |     4   
    binaryoperation2 |     4   
       bitsetmembers |     4   
                blue |     4   
                bmax |     4   
           boolnames |     4   
              branch |     4   
               cache |     4   
                cate |     4   
            cerberos |     4   
             cessing |     4   
            char_max |     4   
            chartype |     4   
             chooses |     4   
                 cip |     4   
  classidentifieropt |     4   
             clock_t |     4   
              closed |     4   
                 cnt |     4   
      codecvtvirtual |     4   
             combine |     4   
            commonly |     4   
         compilation |     4   
          complexnon |     4   
        conceptually |     4   
             conform |     4   
                conj |     4   
            consider |     4   
         constitutes |     4   
          contiguous |     4   
              contin |     4   
           continues |     4   
         controlling |     4   
       copy_backward |     4   
     correspondingly |     4   
             covered |     4   
                  cr |     4   
                 cre |     4   
            criteria |     4   
              cshift |     4   
                cuts |     4   
                cv12 |     4   
               cwvln |     4   
                  cx |     4   
                  d0 |     4   
                  d6 |     4   
                dard |     4   
          date_order |     4   
                 day |     4   
                  de |     4   
                deal |     4   
               deduc |     4   
           delimiter |     4   
       denorm_absent |     4   
         designating |     4   
             desired |     4   
              detail |     4   
                  di |     4   
                 dif |     4   
                 dir |     4   
      disambiguation |     4   
               dobj2 |     4   
               duced |     4   
                 dur |     4   
       dynamic_casts |     4   
                elem |     4   
                emin |     4   
              enclos |     4   
            encloses |     4   
          encounters |     4   
           endeavors |     4   
              ending |     4   
            entirely |     4   
              enumer |     4   
             enumera |     4   
        equivalently |     4   
              erwise |     4   
               esign |     4   
           establish |     4   
               execu |     4   
             execute |     4   
              exited |     4   
             expects |     4   
              export |     4   
          extensions |     4   
          extern_buf |     4   
          extracting |     4   
           failbitis |     4   
           failureto |     4   
            falseand |     4   
                 few |     4   
                 fic |     4   
                fier |     4   
    firstassignments |     4   
                fmod |     4   
                 fpi |     4   
              fpos_t |     4   
         frac_digits |     4   
            fraction |     4   
              frozen |     4   
            ftn_like |     4   
              func_c |     4   
              future |     4   
                  g2 |     4   
                gbeg |     4   
               gbump |     4   
             generic |     4   
                 ger |     4   
       get_monthname |     4   
get_temporary_buffer |     4   
            get_time |     4   
         get_weekday |     4   
            get_year |     4   
                gets |     4   
       gotostatement |     4   
       greater_equal |     4   
           guarantee |     4   
          has_denorm |     4   
        has_infinity |     4   
       has_quiet_nan |     4   
   has_signaling_nan |     4   
                icsi |     4   
          identities |     4   
               ifdef |     4   
              ifndef |     4   
                ihas |     4   
               imply |     4   
          impossible |     4   
        inconsistent |     4   
          increasing |     4   
          increments |     4   
       independently |     4   
          individual |     4   
          inequality |     4   
           instantia |     4   
              intcan |     4   
        interpreting |     4   
        intersection |     4   
               intis |     4   
            invented |     4   
            invoking |     4   
           is_signed |     4   
      is_specialized |     4   
               items |     4   
               itera |     4   
                 iti |     4   
                  j1 |     4   
                  j2 |     4   
             jmp_buf |     4   
                  k1 |     4   
                  k2 |     4   
                  l1 |     4   
                  l2 |     4   
               ldexp |     4   
              ldiv_t |     4   
             leading |     4   
          less_equal |     4   
     lexicographical |     4   
   lexicographically |     4   
            likewise |     4   
      listoperations |     4   
               logic |     4   
             longest |     4   
              lowest |     4   
                  lu |     4   
                lval |     4   
            machines |     4   
           magnitude |     4   
         manipulated |     4   
                mark |     4   
              matrix |     4   
               meets |     4   
             memmove |     4   
                 mf2 |     4   
                mods |     4   
          money_base |     4   
    money_getvirtual |     4   
            moreover |     4   
          multiplies |     4   
       mutablemember |     4   
            mutating |     4   
              native |     4   
         ncharacters |     4   
          neg_format |     4   
       negative_sign |     4   
                ning |     4   
               nmemb |     4   
                node |     4   
            nonclass |     4   
         nonnegative |     4   
         nontemplate |     4   
                norm |     4   
          noshowbase |     4   
                not2 |     4   
              notion |     4   
               ntcts |     4   
      num_getvirtual |     4   
      num_putvirtual |     4   
numeric_limitsmember* |    4   
            obj_like |     4   
           observers |     4   
         obsolescent |     4   
             obtains |     4   
         occurrences |     4   
                okay |     4   
        optimization |     4   
                 oth |     4   
           overflows |     4   
            overhead |     4   
               pared |     4   
                parm |     4   
               paths |     4   
               pbump |     4   
                 pdf |     4   
                peek |     4   
                pend |     4   
              period |     4   
              perror |     4   
                 pf2 |     4   
              plates |     4   
               plete |     4   
                 pmi |     4   
                 pof |     4   
               polar |     4   
             posdoes |     4   
               posis |     4   
          positioned |     4   
       positive_sign |     4   
         preparation |     4   
              prepro |     4   
             printed |     4   
            proceeds |     4   
            produces |     4   
           producing |     4   
                 pub |     4   
           published |     4   
           pubsetbuf |     4   
         punctuation |     4   
                 pur |     4   
      qualifications |     4   
            quotient |     4   
randomnumbergenerato* |    4   
                rary |     4   
             rations |     4   
            readsome |     4   
             reasons |     4   
                 red |     4   
            redefine |     4   
              regard |     4   
            regarded |     4   
           regarding |     4   
   register_callback |     4   
             regular |     4   
       relationships |     4   
             removes |     4   
              render |     4   
            repeated |     4   
             repeats |     4   
        replace_copy |     4   
          replace_if |     4   
              reqmts |     4   
            respects |     4   
         restrictive |     4   
            rethrows |     4   
     returnstatement |     4   
              safely |     4   
                 say |     4   
               scanf |     4   
             scoping |     4   
            search_n |     4   
            seekhigh |     4   
             seeklow |     4   
                self |     4   
              sented |     4   
                 sep |     4   
               sgetn |     4   
             shuffle |     4   
        sig_atomic_t |     4   
             signopt |     4   
            simplify |     4   
               small |     4   
              snextc |     4   
           something |     4   
               sorts |     4   
          specifying |     4   
                stan |     4   
              stdarg |     4   
               stops |     4   
              strcpy |     4   
            strictly |     4   
strstreambufconstruc* |    4   
           struction |     4   
      subexpressions |     4   
               subob |     4   
             succeed |     4   
           succeeded |     4   
          supporting |     4   
            suppress |     4   
          suppressed |     4   
     sync_with_stdio |     4   
                tand |     4   
               tempo |     4   
                thas |     4   
         thispointer |     4   
           time_base |     4   
             tmpfile |     4   
            to_ulong |     4   
         transparent |     4   
               tried |     4   
                  tt |     4   
              turned |     4   
     type_infoobject |     4   
          typedefand |     4   
typenameidentifierop* |    4   
           typically |     4   
                uhex |     4   
                  ul |     4   
      unaryoperation |     4   
     unconditionally |     4   
               unget |     4   
                unka |     4   
              unlike |     4   
           unrelated |     4   
     unrepresentable |     4   
             unwound |     4   
                  v0 |     4   
              va_arg |     4   
            va_start |     4   
            validity |     4   
             varying |     4   
                 vb1 |     4   
                  vf |     4   
            violated |     4   
                vq12 |     4   
            wfilebuf |     4   
             whereas |     4   
            wherever |     4   
                word |     4   
               world |     4   
               wrong |     4   
              xalloc |     4   
                  xp |     4   
                yand |     4   
                 zis |     4   
____________________* |    3   
____________________* |    3   
____________________* |    3   
____________________* |    3   
____________________* |    3   
____________________* |    3   
____________________* |    3   
____________________* |    3   
____________________* |    3   
____________________* |    3   
         __cplusplus |     3   
                _far |     3   
                  a0 |     3   
                  a4 |     3   
                  a5 |     3   
                  a7 |     3   
           ab_circle |     3   
            achieved |     3   
            acquires |     3   
             acyclic |     3   
adjustfieldmanipulat* |    3   
         adjustments |     3   
            advances |     3   
                  af |     3   
                 ain |     3   
               alert |     3   
          allocating |     3   
    allocatormembers |     3   
               alpha |     3   
          alsize_arg |     3   
             altered |     3   
           alternate |     3   
       alternatively |     3   
                anot |     3   
            appeared |     3   
             applica |     3   
       appropriately |     3   
         arbitrarily |     3   
          associates |     3   
            asstring |     3   
     auto_ptrmembers |     3   
           automated |     3   
              avoids |     3   
              backed |     3   
           backspace |     3   
                 bar |     3   
basic_filebufconstru* |    3   
basic_fstreamconstru* |    3   
basic_istreammanipul* |    3   
basic_ofstreamconstr* |    3   
basic_streambufconst* |    3   
basic_stringcapacity |     3   
 basic_stringelement |     3   
                  bb |     3   
                  bc |     3   
            becoming |     3   
                  bi |     3   
          binary_op1 |     3   
          binary_op2 |     3   
      binary_opshall |     3   
  binarytreeiterator |     3   
  bitsetconstructors |     3   
     bitsetoperators |     3   
                blas |     3   
              blocks |     3   
              braced |     3   
            brackets |     3   
      breakstatement |     3   
                  bt |     3   
                 bto |     3   
            bypasses |     3   
               cally |     3   
        capabilities |     3   
              cation |     3   
              center |     3   
                  ch |     3   
            changing |     3   
            char_bit |     3   
            char_min |     3   
       characterized |     3   
              choose |     3   
              circle |     3   
             ciso646 |     3   
                  cl |     3   
           cnumpunct |     3   
              coding |     3   
      collatevirtual |     3   
          commission |     3   
         commutative |     3   
company_with_very_lo* |    3   
        completeness |     3   
complextranscendenta* |    3   
         complicated |     3   
            comprise |     3   
         computation |     3   
          conceptual |     3   
        conditionopt |     3   
              consid |     3   
             consist |     3   
            constand |     3   
             constis |     3   
         constrained |     3   
       constructions |     3   
           consuming |     3   
       containerwith |     3   
           contrived |     3   
          convenient |     3   
                cost |     3   
            count_if |     3   
        counterparts |     3   
                 cq1 |     3   
                cq12 |     3   
                 cq2 |     3   
                  cs |     3   
        ctypemembers |     3   
ctypespecializations |     3   
         curr_symbol |     3   
                 cvi |     3   
                d1is |     3   
                  d8 |     3   
            d_object |     3   
                  da |     3   
               datum |     3   
             dbl_dig |     3   
         dbl_epsilon |     3   
        dbl_mant_dig |     3   
             dbl_max |     3   
      dbl_max_10_exp |     3   
         dbl_max_exp |     3   
             dbl_min |     3   
      dbl_min_10_exp |     3   
         dbl_min_exp |     3   
                  dc |     3   
         deallocates |     3   
                deep |     3   
            defaults |     3   
          degenerate |     3   
            delimfor |     3   
           delimited |     3   
          delimiters |     3   
denorm_indeterminate |     3   
          denorm_min |     3   
     denormalization |     3   
   dequeconstructors |     3   
              derive |     3   
            derived2 |     3   
         descriptive |     3   
               desig |     3   
             despite |     3   
         diagnosable |     3   
            diagnose |     3   
            digits10 |     3   
             digraph |     3   
            directed |     3   
           direction |     3   
          discussion |     3   
         distinction |     3   
     distinguishable |     3   
               div_t |     3   
             divided |     3   
               dobj1 |     3   
                 dof |     3   
           duplicate |     3   
                dura |     3   
                 ear |     3   
              easier |     3   
                easy |     3   
               eight |     3   
                 eis |     3   
    electrotechnical |     3   
           eliminate |     3   
          eliminates |     3   
         elimination |     3   
                emax |     3   
            embedded |     3   
               enced |     3   
           encodings |     3   
               eofto |     3   
            equal_to |     3   
         erase_event |     3   
             erasing |     3   
                ered |     3   
      error_handler2 |     3   
                 ers |     3   
          especially |     3   
           essential |     3   
         establishes |     3   
      event_callback |     3   
                  ex |     3   
            excluded |     3   
                 exe |     3   
        exit_failure |     3   
        exit_success |     3   
         explanation |     3   
              explic |     3   
          extraction |     3   
                f1is |     3   
              fairly |     3   
              family |     3   
             fastest |     3   
       filebufobject |     3   
              fill_n |     3   
  first1applications |     3   
         flexibility |     3   
               flips |     3   
                flow |     3   
             flt_dig |     3   
         flt_epsilon |     3   
        flt_mant_dig |     3   
             flt_max |     3   
      flt_max_10_exp |     3   
         flt_max_exp |     3   
             flt_min |     3   
      flt_min_10_exp |     3   
         flt_min_exp |     3   
           flt_radix |     3   
          flt_rounds |     3   
fmtflagsmanipulators |     3   
            for_each |     3   
